title,posted_year,times_not_recommended
And Yet It Moves,2011.0,2
Men of War: Vietnam,2011.0,1
Team Fortress 2,2011.0,1
Call of Duty®: Black Ops II,2012.0,1
Red Faction®: Armageddon™,2012.0,1
Resident Evil: Operation Raccoon City,2012.0,1
Team Fortress 2,2012.0,1
The Kings' Crusade,2012.0,1
Team Fortress 2,2013.0,8
Call of Duty®: Ghosts,2013.0,7
Half-Life: Before,2013.0,5
Tactical Intervention,2013.0,5
Ace of Spades: Battle Builder,2013.0,4
Far Cry 3,2013.0,3
Super Hexagon,2013.0,3
Counter-Strike: Global Offensive,2013.0,2
No More Room in Hell,2013.0,2
Sleeping Dogs,2013.0,2
Total War™: ROME II - Emperor Edition,2013.0,2
A.V.A. Alliance of Valiant Arms™,2013.0,1
APB Reloaded,2013.0,1
Aliens vs. Predator™,2013.0,1
ArcheBlade™,2013.0,1
Arma II: DayZ Mod,2013.0,1
BIT.TRIP FATE,2013.0,1
Brutal Legend,2013.0,1
Call of Duty®: Modern Warfare® 2,2013.0,1
Call of Juarez®: The Cartel,2013.0,1
Chivalry: Medieval Warfare,2013.0,1
Commander Keen,2013.0,1
Contagion,2013.0,1
Counter-Strike: Source,2013.0,1
DayZ,2013.0,1
Deadlight,2013.0,1
Dino D-Day,2013.0,1
Dungeons and Dragons: Daggerdale,2013.0,1
E.Y.E: Divine Cybermancy,2013.0,1
F.E.A.R. 3,2013.0,1
Garry's Mod,2013.0,1
Gotham City Impostors Free to Play,2013.0,1
Guns of Icarus Online,2013.0,1
Iesabel,2013.0,1
Injustice: Gods Among Us Ultimate Edition,2013.0,1
Iron Warriors: T - 72 Tank Command,2013.0,1
Just Cause 2: Multiplayer Mod,2013.0,1
King’s Bounty: Legions,2013.0,1
La-Mulana,2013.0,1
Left 4 Dead 2,2013.0,1
Marvel Puzzle Quest,2013.0,1
Medal of Honor™,2013.0,1
Mirror's Edge™,2013.0,1
Nether: Resurrected,2013.0,1
PAYDAY™ The Heist,2013.0,1
Paranautical Activity: Deluxe Atonement Edition,2013.0,1
PlanetSide 2,2013.0,1
Port Royale 2,2013.0,1
Primal Carnage,2013.0,1
Proteus,2013.0,1
RAGE,2013.0,1
ROSE Online,2013.0,1
RaceRoom Racing Experience,2013.0,1
Resident Evil Revelations / Biohazard Revelations,2013.0,1
Revelations 2012,2013.0,1
Rise of Venice,2013.0,1
Rust,2013.0,1
Sanctum 2,2013.0,1
SimCity™ 4 Deluxe Edition,2013.0,1
Sniper: Ghost Warrior,2013.0,1
Source Filmmaker,2013.0,1
Spelunky,2013.0,1
State of Decay,2013.0,1
The Ball,2013.0,1
The Binding of Isaac,2013.0,1
The Elder Scrolls IV: Oblivion® Game of the Year Edition,2013.0,1
Thirty Flights of Loving,2013.0,1
Tomb Raider,2013.0,1
TrackMania Nations Forever,2013.0,1
TrackMania² Stadium,2013.0,1
Tryst,2013.0,1
Verdun,2013.0,1
Warframe,2013.0,1
Worms Clan Wars,2013.0,1
Counter-Strike: Global Offensive,2014.0,30
DayZ,2014.0,27
Loadout,2014.0,19
Unturned,2014.0,17
Warface,2014.0,15
Call of Duty®: Ghosts,2014.0,14
Robocraft,2014.0,13
Rust,2014.0,13
theHunter Classic,2014.0,13
Garry's Mod,2014.0,12
ORION: Prelude,2014.0,12
Team Fortress 2,2014.0,11
Tactical Intervention,2014.0,10
Watch_Dogs™,2014.0,9
Heroes &amp; Generals,2014.0,8
Ace of Spades: Battle Builder,2014.0,6
Assassin's Creed® Unity,2014.0,6
DARK SOULS™: Prepare To Die™ Edition,2014.0,6
X Rebirth,2014.0,6
8BitMMO,2014.0,5
BioShock Infinite,2014.0,5
Goat Simulator,2014.0,5
Left 4 Dead 2,2014.0,5
No More Room in Hell,2014.0,5
PlanetSide 2,2014.0,5
Realm of the Mad God,2014.0,5
APB Reloaded,2014.0,4
Bad Rats: the Rats' Revenge,2014.0,4
Blacklight: Retribution,2014.0,4
Call of Duty®: Advanced Warfare - Gold Edition,2014.0,4
Counter-Strike Nexon: Zombies,2014.0,4
GunZ 2: The Second Duel,2014.0,4
Stronghold Kingdoms,2014.0,4
The Forest,2014.0,4
Toribash,2014.0,4
ArcheBlade™,2014.0,3
BIT.TRIP RUNNER,2014.0,3
Blockland,2014.0,3
Borderlands 2,2014.0,3
Chivalry: Medieval Warfare,2014.0,3
Day One : Garry's Incident,2014.0,3
Defiance,2014.0,3
Deus Ex: The Fall,2014.0,3
EVE Online,2014.0,3
Half-Life 2,2014.0,3
Nether: Resurrected,2014.0,3
Poker Night at the Inventory,2014.0,3
RaceRoom Racing Experience,2014.0,3
School of Dragons,2014.0,3
Thief,2014.0,3
World of Guns: Gun Disassembly,2014.0,3
ARMA: Cold War Assault,2014.0,2
Assassin's Creed 2 Deluxe Edition,2014.0,2
Awesomenauts - the 2D moba,2014.0,2
BLOCKADE 3D,2014.0,2
Battlefield: Bad Company™ 2,2014.0,2
Call of Duty®: Black Ops II,2014.0,2
Call of Duty®: Modern Warfare® 2,2014.0,2
Counter-Strike: Source,2014.0,2
Crash Time 2,2014.0,2
Cry of Fear,2014.0,2
Cubic Castles,2014.0,2
DC Universe™ Online,2014.0,2
DYNASTY WARRIORS 8: Xtreme Legends Complete Edition / 真・三國無双７ with 猛将伝,2014.0,2
Dead Bits,2014.0,2
Dino D-Day,2014.0,2
Far Cry 3,2014.0,2
Far Cry 3 - Blood Dragon,2014.0,2
Five Nights at Freddy's,2014.0,2
GRID 2,2014.0,2
Guns and Robots,2014.0,2
Guns of Icarus Online,2014.0,2
Insurgency,2014.0,2
Just Cause 2,2014.0,2
Killing Floor,2014.0,2
Lords Of The Fallen™,2014.0,2
Max Payne 3,2014.0,2
Medal of Honor™,2014.0,2
Mercenary Kings,2014.0,2
Middle-earth™: Shadow of Mordor™,2014.0,2
Might &amp; Magic: Heroes VI,2014.0,2
Neverwinter,2014.0,2
Outlast,2014.0,2
PAYDAY™ The Heist,2014.0,2
Pixel Piracy,2014.0,2
Pool Nation,2014.0,2
Saints Row IV,2014.0,2
Sniper Elite 3,2014.0,2
Sniper Elite: Nazi Zombie Army,2014.0,2
Spiral Knights,2014.0,2
Star Trek Online,2014.0,2
Starbound,2014.0,2
State of Decay,2014.0,2
Strike Vector,2014.0,2
Surgeon Simulator,2014.0,2
Terraria,2014.0,2
Total War™: ROME II - Emperor Edition,2014.0,2
Tribes: Ascend,2014.0,2
Ultimate Vault Hunter Upgrade Pack: The Holodome Onslaught,2014.0,2
Warframe,2014.0,2
Wargame: European Escalation,2014.0,2
Woodcutter Simulator 2013,2014.0,2
99 Levels To Hell,2014.0,1
A.V.A. Alliance of Valiant Arms™,2014.0,1
Abyss Odyssey,2014.0,1
Adventure Park,2014.0,1
Adventures of Shuggy,2014.0,1
Age of Empires II HD,2014.0,1
Agricultural Simulator 2013 - Steam Edition,2014.0,1
AirMech Strike,2014.0,1
Airport Simulator 2014,2014.0,1
Alien Breed 2: Assault,2014.0,1
Alien Swarm,2014.0,1
Alpha Kimori™ 1,2014.0,1
Amazing World™,2014.0,1
Amnesia: A Machine for Pigs,2014.0,1
Anarchy Arcade,2014.0,1
Ancient Space,2014.0,1
Arma 2: Operation Arrowhead,2014.0,1
Arma 3,2014.0,1
Batman™: Arkham Origins,2014.0,1
Battle Islands,2014.0,1
BattleBlock Theater®,2014.0,1
Battlepillars Gold Edition,2014.0,1
Battlestations: Midway,2014.0,1
Beatbuddy: Tale of the Guardians,2014.0,1
Beyond Space Remastered Edition,2014.0,1
Binary Domain,2014.0,1
Blackguards,2014.0,1
Borderlands: The Pre-Sequel,2014.0,1
Bus-Simulator 2012,2014.0,1
Call of Duty® 4: Modern Warfare®,2014.0,1
Call of Duty®: Black Ops,2014.0,1
Cannons Lasers Rockets,2014.0,1
Castle Crashers®,2014.0,1
City of Steam: Arkadia,2014.0,1
Coma: Mortuary,2014.0,1
Crysis,2014.0,1
DARK SOULS™ II,2014.0,1
DEFCON,2014.0,1
DOOM 3,2014.0,1
Damned,2014.0,1
Darkwind: War on Wheels,2014.0,1
Dead Rising 2: Off the Record,2014.0,1
Dead Rising 3 Apocalypse Edition,2014.0,1
Demonlisher,2014.0,1
Depression Quest,2014.0,1
Devil May Cry® 3 Special Edition,2014.0,1
Dream,2014.0,1
Dungeon Defenders Eternity,2014.0,1
Elsword,2014.0,1
Enclave,2014.0,1
Endless Legend™,2014.0,1
Enemy Front,2014.0,1
Evoland,2014.0,1
Explodemon,2014.0,1
F.E.A.R. 3,2014.0,1
F1 2014,2014.0,1
FINAL FANTASY® XIII,2014.0,1
FTL: Faster Than Light,2014.0,1
Fallen Earth Free2Play,2014.0,1
Fallout 3: Game of the Year Edition,2014.0,1
Fallout: New Vegas,2014.0,1
Far Cry®,2014.0,1
Far Cry® 2: Fortune's Edition,2014.0,1
Farming Simulator 15,2014.0,1
Fish Fillets 2,2014.0,1
Fistful of Frags,2014.0,1
FortressCraft Evolved!,2014.0,1
From Dust,2014.0,1
G-Ball,2014.0,1
Galactic Civilizations® II: Ultimate Edition,2014.0,1
Galaxy on Fire 2™ Full HD,2014.0,1
Game Tycoon 1.5,2014.0,1
Garshasp: The Monster Slayer,2014.0,1
Gauntlet™ Slayer Edition,2014.0,1
Get Off My Lawn!,2014.0,1
Gone Home,2014.0,1
Gotham City Impostors Free to Play,2014.0,1
Grand Theft Auto: Episodes from Liberty City,2014.0,1
Gunpoint,2014.0,1
Half-Life 2: Episode One,2014.0,1
Half-Life Deathmatch: Source,2014.0,1
Hammerfight,2014.0,1
Hearts of Iron III,2014.0,1
Hydrophobia: Prophecy,2014.0,1
I Am Alive,2014.0,1
I am Bread,2014.0,1
Impire,2014.0,1
Industry Empire,2014.0,1
Intrusion 2,2014.0,1
Jazzpunk: Director's Cut,2014.0,1
Just Cause 2: Monster Truck DLC,2014.0,1
Kingdom Wars,2014.0,1
King’s Bounty: Legions,2014.0,1
L.A. Noire,2014.0,1
LARA CROFT AND THE TEMPLE OF OSIRIS™,2014.0,1
LEGO® Marvel™ Super Heroes,2014.0,1
LEGO® The Hobbit™,2014.0,1
Life is Feudal: Your Own,2014.0,1
Lucius,2014.0,1
M.U.D. TV,2014.0,1
METAL SLUG 3,2014.0,1
Mabinogi,2014.0,1
Mafia II,2014.0,1
Magrunner: Dark Pulse,2014.0,1
MapleStory,2014.0,1
Mars: War Logs,2014.0,1
McPixel,2014.0,1
Mirror's Edge™,2014.0,1
Mortal Kombat Komplete Edition,2014.0,1
Murder Miners,2014.0,1
Murdered: Soul Suspect,2014.0,1
NEOTOKYO,2014.0,1
Napoleon: Total War™,2014.0,1
Natural Selection 2,2014.0,1
Need For Speed: Hot Pursuit,2014.0,1
Next Car Game: Wreckfest,2014.0,1
Nidhogg,2014.0,1
OlliOlli,2014.0,1
Only If,2014.0,1
Operation Flashpoint: Red River,2014.0,1
Pacific Storm Allies,2014.0,1
Portal 2 - The Final Hours,2014.0,1
Postal III,2014.0,1
Primal Fears,2014.0,1
Prison Architect,2014.0,1
Proteus,2014.0,1
Prototype 2,2014.0,1
Puzzle Pirates,2014.0,1
Quake Live™,2014.0,1
R.A.W. Realms of Ancient War,2014.0,1
RPG Maker VX Ace,2014.0,1
Rabbit Hole 3D: Steam Edition,2014.0,1
Ragnarok Online 2,2014.0,1
Receiver,2014.0,1
ReignMaker,2014.0,1
Resident Evil Revelations / Biohazard Revelations,2014.0,1
Rise of Nations: Extended Edition,2014.0,1
Rocketbirds: Hardboiled Chicken,2014.0,1
RollerCoaster Tycoon®: Deluxe,2014.0,1
Rush Bros.,2014.0,1
S.T.A.L.K.E.R.: Shadow of Chernobyl,2014.0,1
SPINTIRES™,2014.0,1
SUNLESS SEA,2014.0,1
Sacred 3,2014.0,1
Saints Row 2,2014.0,1
Saints Row IV - Anime Pack,2014.0,1
Shadow Harvest: Phantom Ops,2014.0,1
Sherlock Holmes: Crimes and Punishments,2014.0,1
Sid Meier's Civilization® V,2014.0,1
Skara - The Blade Remains,2014.0,1
Skullgirls,2014.0,1
Sleeping Dogs,2014.0,1
Sleeping Dogs - High Resolution Texture Pack,2014.0,1
Slender: The Arrival,2014.0,1
Sniper Elite V2,2014.0,1
Sniper: Ghost Warrior 2,2014.0,1
Soldier Front 2,2014.0,1
Sonic Adventure DX,2014.0,1
Sonic Generations Collection,2014.0,1
Source Filmmaker,2014.0,1
Space Trader: Merchant Marine,2014.0,1
Sparkle 2 Evo,2014.0,1
Spate,2014.0,1
SpeedRunners,2014.0,1
Star Conflict,2014.0,1
"Star Wars: Battlefront 2 (Classic, 2005)",2014.0,1
StarDrive,2014.0,1
StarMade,2014.0,1
Starpoint Gemini 2,2014.0,1
Stronghold 3 Gold,2014.0,1
Stronghold Crusader 2,2014.0,1
Stronghold Crusader HD,2014.0,1
Super Hexagon,2014.0,1
Talisman: Digital Edition,2014.0,1
Team Fortress Classic,2014.0,1
Teslagrad,2014.0,1
The Binding of Isaac,2014.0,1
The Bureau: XCOM Declassified,2014.0,1
The Darkness II,2014.0,1
The Moon Sliver,2014.0,1
The Plan,2014.0,1
The Repopulation,2014.0,1
The Ship: Murder Party,2014.0,1
The Showdown Effect,2014.0,1
The Sims™ 3,2014.0,1
The Stalin Subway,2014.0,1
The Walking Dead: Season 2,2014.0,1
The Witcher 2: Assassins of Kings Enhanced Edition,2014.0,1
Time Ramesside (A New Reckoning),2014.0,1
Tiny Troopers,2014.0,1
Tom Clancy’s Splinter Cell Blacklist,2014.0,1
Towns,2014.0,1
TrackMania² Canyon,2014.0,1
TrackMania² Stadium,2014.0,1
Train Simulator,2014.0,1
Trapped Dead,2014.0,1
Trials Evolution: Gold Edition,2014.0,1
Tropico Reloaded,2014.0,1
Turbo Dismount™,2014.0,1
Two Worlds II HD,2014.0,1
Unearthed: Trail of Ibn Battuta - Episode 1 - Gold Edition,2014.0,1
Velvet Sundown,2014.0,1
Victory At Sea,2014.0,1
Vigil: Blood Bitterness™,2014.0,1
Viking: Battle for Asgard,2014.0,1
Vitrum,2014.0,1
Wargame: Red Dragon,2014.0,1
Wolfenstein: The New Order,2014.0,1
